AppTheme.GeneratedColors.textPrimary,Color.textPrimary
AppTheme.GeneratedColors.textSecondary,Color.textSecondary
AppTheme.GeneratedColors.textTertiary,Color.textTertiary
AppTheme.GeneratedColors.background,Color.background
AppTheme.GeneratedColors.card,Color.card
AppTheme.GeneratedColors.error,Color.error
AppTheme.GeneratedColors.success,Color.success
AppTheme.GeneratedColors.warning,Color.warning
AppTheme.GeneratedColors.info,Color.info
AppTheme.GeneratedColors.primary,Color.primary
AppTheme.GeneratedColors.secondary,Color.secondary
AppTheme.GeneratedColors.accent,Color.accent
AppTheme.GeneratedColors.brassGold,Color.brassGold
AppTheme.GeneratedColors.deepOps,Color.deepOps
AppTheme.GeneratedColors.tacticalGray,Color.tacticalGray
AppTheme.GeneratedSpacing.extraSmall,Spacing.extraSmall
AppTheme.GeneratedSpacing.small,Spacing.small
AppTheme.GeneratedSpacing.medium,Spacing.medium
AppTheme.GeneratedSpacing.large,Spacing.large
AppTheme.GeneratedSpacing.extraLarge,Spacing.extraLarge
AppTheme.GeneratedSpacing.contentPadding,Spacing.contentPadding
AppTheme.GeneratedSpacing.itemSpacing,Spacing.itemSpacing
AppTheme.GeneratedSpacing.section,Spacing.section
AppTheme.GeneratedRadius.small,CornerRadius.small
AppTheme.GeneratedRadius.medium,CornerRadius.medium
AppTheme.GeneratedRadius.large,CornerRadius.large
AppTheme.GeneratedRadius.button,CornerRadius.button
AppTheme.GeneratedRadius.card,CornerRadius.card
AppTheme.GeneratedTypography.heading1,.heading1()
AppTheme.GeneratedTypography.heading2,.heading2()
AppTheme.GeneratedTypography.heading3,.heading3()
AppTheme.GeneratedTypography.heading4,.heading4()
AppTheme.GeneratedTypography.body,.body()
font(AppTheme.GeneratedTypography.body),.body()
AppTheme.GeneratedTypography.caption,.caption()
AppTheme.GeneratedTypography.small,.small() 
